Start training VAE...
	Epoch 1 complete! 	Average Loss:  157.29357322425398
	Epoch 2 complete! 	Average Loss:  118.8587644120409
	Epoch 3 complete! 	Average Loss:  112.9903077394616
	Epoch 4 complete! 	Average Loss:  110.48283948181866
	Epoch 5 complete! 	Average Loss:  108.96547951012103
Finish!!
         26090365 function calls (25748655 primitive calls) in 60.055 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000    0.000    0.000 forward_ad.py:113(dual_level)
        1    0.000    0.000    0.000    0.000 forward_ad.py:79(UnpackedDualTensor)
        7    0.000    0.000    0.000    0.000 fractions.py:276(_operator_fallbacks)
        1    0.000    0.000    0.000    0.000 fractions.py:38(Fraction)
        1    0.000    0.000    0.010    0.010 fractions.py:4(<module>)
        1    0.000    0.000    0.000    0.000 fractions.py:62(__new__)
        1    0.000    0.000    0.009    0.009 fromnumeric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2300(_any_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:2305(any)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2965(_prod_dispatcher)
        4    0.000    0.000    0.000    0.000 fromnumeric.py:2970(prod)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3160(_ndim_dispatcher)
        1    0.000    0.000    0.000    0.000 fromnumeric.py:3164(ndim)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:69(_wrapreduction)
        5    0.000    0.000    0.000    0.000 fromnumeric.py:70(<dictcomp>)
        1    0.000    0.000    0.021    0.021 frontend.py:1(<module>)
        1    0.000    0.000    0.000    0.000 frontend.py:111(NotSupportedError)
        1    0.000    0.000    0.000    0.000 frontend.py:115(UnsupportedNodeError)
        1    0.000    0.000    0.000    0.000 frontend.py:128(FrontendTypeError)
        1    0.000    0.000    0.000    0.000 frontend.py:283(Builder)
        1    0.000    0.000    0.000    0.000 frontend.py:491(WithItemBuilder)
        1    0.000    0.000    0.000    0.000 frontend.py:503(StmtBuilder)
        1    0.000    0.000    0.000    0.000 frontend.py:654(ExprBuilder)
        1    0.000    0.000    0.000    0.000 frontend.py:98(FrontendError)
        1    0.000    0.000    0.000    0.000 function.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function.py:12(FunctionCtx)
        1    0.000    0.000    0.000    0.000 function.py:231(_HookMixin)
        1    0.000    0.000    0.000    0.000 function.py:242(BackwardCFunction)
        1    0.000    0.000    0.000    0.000 function.py:260(FunctionMeta)
       14    0.000    0.000    0.000    0.000 function.py:268(__init__)
        1    0.000    0.000    0.000    0.000 function.py:276(Function)
        1    0.000    0.000    0.000    0.000 function.py:394(once_differentiable)
        1    0.000    0.000    0.000    0.000 function.py:453(InplaceFunction)
        1    0.000    0.000    0.000    0.000 function.py:460(_nested_map)
        4    0.000    0.000    0.000    0.000 function.py:490(_iter_filter)
        1    0.000    0.000    0.000    0.000 function.py:553(NestedIOFunction)
        2    0.000    0.000    0.007    0.003 function_base.py:1(<module>)
        1    0.000    0.000    0.000    0.000 function_base.py:18(_linspace_dispatcher)
        1    0.000    0.000    0.000    0.000 function_base.py:2092(vectorize)
        1    0.000    0.000    0.000    0.000 function_base.py:23(linspace)
      313    0.000    0.000    0.000    0.000 function_base.py:443(_needs_add_docstring)
      313    0.000    0.000    0.000    0.000 function_base.py:461(_add_docstring)
      313    0.000    0.000    0.004    0.000 function_base.py:475(add_newdoc)
        5    0.001    0.000    0.733    0.147 functional.py:1(<module>)
   300100    1.714    0.000   12.377    0.000 functional.py:106(to_tensor)
        1    0.000    0.000    0.000    0.000 functional.py:22(InterpolationMode)
     3000    0.013    0.000    2.136    0.001 functional.py:3017(binary_cross_entropy)
   300100    0.066    0.000    0.095    0.000 functional.py:96(_is_numpy)
        1    0.000    0.000    0.000    0.000 functional_modules.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functional_modules.py:127(QFunctional)
        1    0.000    0.000    0.000    0.000 functional_modules.py:7(FloatFunctional)
        1    0.000    0.000    0.000    0.000 functional_modules.py:80(FXFloatFunctional)
        1    0.000    0.000    0.021    0.021 functional_pil.py:1(<module>)
   300100    0.076    0.000    0.092    0.000 functional_pil.py:15(_is_pil_image)
        1    0.000    0.000    0.000    0.000 functional_tensor.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functions.py:1(<module>)
        1    0.000    0.000    0.000    0.000 functools.py:188(total_ordering)
        1    0.000    0.000    0.000    0.000 functools.py:191(<setcomp>)
      801    0.003    0.000    0.006    0.000 functools.py:35(update_wrapper)
       11    0.000    0.000    0.000    0.000 functools.py:354(__init__)
       51    0.000    0.000    0.000    0.000 functools.py:420(_unwrap_partial)
       32    0.000    0.000    0.000    0.000 functools.py:478(lru_cache)
       32    0.000    0.000    0.000    0.000 functools.py:517(decorating_function)
      738    0.001    0.000    0.001    0.000 functools.py:65(wraps)
        1    0.000    0.000    0.000    0.000 functools.py:798(singledispatch)
        2    0.000    0.000    0.000    0.000 functools.py:839(register)
        1    0.000    0.000    0.000    0.000 functools.py:848(<lambda>)
        1    0.000    0.000    0.000    0.000 functools.py:934(__init__)
        1    0.000    0.000    0.000    0.000 functools.py:940(__set_name__)
        2    0.000    0.000    0.004    0.002 fuse_modules.py:2(<module>)
        1    0.000    0.000    0.003    0.003 fused.py:1(<module>)
        1    0.000    0.000    0.000    0.000 fused.py:100(BNReLU2d)
        1    0.000    0.000    0.000    0.000 fused.py:109(BNReLU3d)
        1    0.000    0.000    0.000    0.000 fused.py:119(LinearBn1d)
        1    0.000    0.000    0.000    0.000 fused.py:18(ConvReLU2d)
        1    0.000    0.000    0.000    0.000 fused.py:27(ConvReLU3d)
        1    0.000    0.000    0.000    0.000 fused.py:36(LinearReLU)
        1    0.000    0.000    0.000    0.000 fused.py:45(ConvBn1d)
        1    0.002    0.002    0.002    0.002 fused.py:54(ConvBn2d)
        1    0.000    0.000    0.000    0.000 fused.py:6(_FusedModule)
        1    0.000    0.000    0.000    0.000 fused.py:63(ConvBnReLU1d)
        1    0.000    0.000    0.000    0.000 fused.py:72(ConvBnReLU2d)
        1    0.000    0.000    0.000    0.000 fused.py:81(ConvBn3d)
        1    0.000    0.000    0.000    0.000 fused.py:9(ConvReLU1d)
        1    0.000    0.000    0.000    0.000 fused.py:90(ConvBnReLU3d)
        1    0.000    0.000    0.000    0.000 fuser_method_mappings.py:1(<module>)
        6    0.000    0.000    0.000    0.000 fuser_method_mappings.py:143(sequential_wrapper2)
        6    0.000    0.000    0.000    0.000 fuser_method_mappings.py:183(reverse_sequential_wrapper2)
        7    0.000    0.000    0.000    0.000 fuser_method_mappings.py:193(reverse2)
        3    0.000    0.000    0.000    0.000 fuser_method_mappings.py:198(reverse3)
        1    0.000    0.000    0.000    0.000 fuser_method_mappings.py:2(<module>)
        1    0.000    0.000    0.000    0.000 fusion.py:3(<module>)
        1    0.000    0.000    0.000    0.000 futures.py:1(<module>)
        1    0.000    0.000    0.000    0.000 futures.py:29(Future)
        1    0.000    0.000    0.000    0.000 gamma.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gamma.py:13(Gamma)
        1    0.000    0.000    0.000    0.000 gb2312freq.py:42(<module>)
        1    0.000    0.000    0.000    0.000 gb2312prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 gb2312prober.py:33(GB2312Prober)
        1    0.000    0.000    0.000    0.000 generalized_rcnn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 generalized_rcnn.py:15(GeneralizedRCNN)
       19    0.000    0.000    0.000    0.000 genericpath.py:121(_splitext)
       59    0.000    0.000    0.001    0.000 genericpath.py:16(exists)
       16    0.000    0.000    0.000    0.000 genericpath.py:27(isfile)
        1    0.000    0.000    0.000    0.000 geometric.py:1(<module>)
        1    0.000    0.000    0.000    0.000 geometric.py:10(Geometric)
        1    0.000    0.000    0.000    0.000 getlimits.py:1(<module>)
       44    0.000    0.000    0.000    0.000 getlimits.py:101(_float_conv)
       37    0.000    0.000    0.001    0.000 getlimits.py:111(_float_to_str)
        8    0.000    0.000    0.000    0.000 getlimits.py:153(_register_type)
        1    0.000    0.000    0.002    0.002 getlimits.py:158(_register_known_types)
       37    0.000    0.000    0.000    0.000 getlimits.py:16(_fr0)
       38    0.000    0.000    0.000    0.000 getlimits.py:24(_fr1)
        1    0.000    0.000    0.000    0.000 getlimits.py:305(_get_machar)
        1    0.000    0.000    0.000    0.000 getlimits.py:32(MachArLike)
        6    0.000    0.000    0.001    0.000 getlimits.py:34(__init__)
        1    0.000    0.000    0.000    0.000 getlimits.py:363(finfo)
        1    0.000    0.000    0.000    0.000 getlimits.py:457(__new__)
        1    0.000    0.000    0.000    0.000 getlimits.py:490(_init)
        1    0.000    0.000    0.000    0.000 getlimits.py:594(iinfo)
        2    0.000    0.000    0.000    0.000 getlimits.py:62(smallest_subnormal)
        7    0.000    0.000    0.000    0.000 getlimits.py:647(__init__)
        4    0.000    0.000    0.000    0.000 getlimits.py:671(max)
        1    0.000    0.000    0.000    0.000 getlimits.py:86(_str_smallest_subnormal)
       38    0.000    0.000    0.000    0.000 getlimits.py:91(_float_to_float)
        1    0.000    0.000    0.000    0.000 giou_loss.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glob.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glob_group.py:1(<module>)
        1    0.000    0.000    0.000    0.000 glob_group.py:7(GlobGroup)
        2    0.000    0.000    0.001    0.000 googlenet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 googlenet.py:182(Inception)
        1    0.000    0.000    0.000    0.000 googlenet.py:22(QuantizableBasicConv2d)
        1    0.000    0.000    0.000    0.000 googlenet.py:229(InceptionAux)
        1    0.000    0.000    0.000    0.000 googlenet.py:264(BasicConv2d)
        1    0.000    0.000    0.000    0.000 googlenet.py:28(GoogLeNet)
        1    0.000    0.000    0.000    0.000 googlenet.py:37(QuantizableInception)
        1    0.000    0.000    0.000    0.000 googlenet.py:47(QuantizableInceptionAux)
        1    0.000    0.000    0.000    0.000 googlenet.py:71(QuantizableGoogLeNet)
        1    0.000    0.000    0.002    0.002 grad.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grad_mode.py:1(<module>)
     3053    0.012    0.000    0.012    0.000 grad_mode.py:126(__init__)
     3028    0.006    0.000    0.013    0.000 grad_mode.py:131(__enter__)
     3028    0.008    0.000    0.016    0.000 grad_mode.py:135(__exit__)
        1    0.000    0.000    0.000    0.000 grad_mode.py:139(enable_grad)
        1    0.000    0.000    0.000    0.000 grad_mode.py:17(_DecoratorContextManager)
        1    0.000    0.000    0.000    0.000 grad_mode.py:185(set_grad_enabled)
       25    0.000    0.000    0.001    0.000 grad_mode.py:20(__call__)
     6056    0.009    0.000    0.013    0.000 grad_mode.py:226(__init__)
3006/3003    0.013    0.000    4.530    0.002 grad_mode.py:24(decorate_context)
        1    0.000    0.000    0.000    0.000 grad_mode.py:241(inference_mode)
     3006    0.004    0.000    0.016    0.000 grad_mode.py:82(clone)
        1    0.000    0.000    0.000    0.000 grad_mode.py:87(no_grad)
        1    0.000    0.000    0.002    0.002 grad_scaler.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:31(OptState)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:41(GradScaler)
        1    0.000    0.000    0.000    0.000 grad_scaler.py:9(_MultiDeviceReplicator)
        1    0.000    0.000    0.022    0.022 gradcheck.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gradcheck.py:18(GradcheckError)
        3    0.000    0.000    0.037    0.012 graph.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph.py:107(_Namespace)
        1    0.000    0.000    0.000    0.000 graph.py:187(PythonCode)
        1    0.000    0.000    0.000    0.000 graph.py:209(_InsertPoint)
        1    0.000    0.000    0.000    0.000 graph.py:220(_node_list)
        1    0.000    0.000    0.000    0.000 graph.py:240(_PyTreeInfo)
        1    0.000    0.000    0.000    0.000 graph.py:248(CodeGen)
        1    0.000    0.000    0.000    0.000 graph.py:4(saved_tensors_hooks)
        1    0.000    0.000    0.000    0.000 graph.py:40(_CustomBuiltin)
        1    0.000    0.000    0.000    0.000 graph.py:519(_PyTreeCodeGen)
        7    0.000    0.000    0.000    0.000 graph.py:55(_register_custom_builtin)
        1    0.000    0.000    0.003    0.003 graph.py:555(Graph)
        1    0.000    0.000    0.000    0.000 graph.py:75(save_on_cpu)
        1    0.000    0.000    0.045    0.045 graph_module.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graph_module.py:226(_WrappedCall)
        1    0.000    0.000    0.000    0.000 graph_module.py:23(_EvalCacheLoader)
        1    0.000    0.000    0.000    0.000 graph_module.py:24(__init__)
        1    0.000    0.000    0.001    0.001 graph_module.py:279(GraphModule)
        1    0.000    0.000    0.004    0.004 graph_settings.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graphs.py:1(<module>)
        1    0.000    0.000    0.000    0.000 graphs.py:104(graph)
        1    0.000    0.000    0.000    0.000 graphs.py:39(CUDAGraph)
        2    0.000    0.000    0.001    0.001 grouping.py:1(<module>)
        1    0.000    0.000    0.000    0.000 grouping.py:10(BatcherMapDataPipe)
        1    0.000    0.000    0.000    0.000 grouping.py:115(UnBatcherIterDataPipe)
        1    0.000    0.000    0.000    0.000 grouping.py:169(GrouperIterDataPipe)
        1    0.000    0.000    0.000    0.000 grouping.py:18(ShardingFilterIterDataPipe)
        1    0.000    0.000    0.000    0.000 grouping.py:52(BatcherIterDataPipe)
        1    0.000    0.000    0.000    0.000 gtsrb.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gtsrb.py:12(GTSRB)
        1    0.000    0.000    0.000    0.000 gui.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gui.py:26(tqdm_gui)
        1    0.000    0.000    0.012    0.012 gumbel.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gumbel.py:11(Gumbel)
        1    0.000    0.000    0.000    0.000 gzip.py:1(<module>)
        1    0.000    0.000    0.000    0.000 gzip.py:116(BadGzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:120(GzipFile)
        1    0.000    0.000    0.000    0.000 gzip.py:401(_GzipReader)
        1    0.000    0.000    0.000    0.000 gzip.py:74(_PaddedFile)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:1(<module>)
        1    0.000    0.000    0.000    0.000 half_cauchy.py:11(HalfCauchy)
        1    0.000    0.000    0.004    0.004 half_normal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 half_normal.py:11(HalfNormal)
       14    0.000    0.000    0.003    0.000 hashlib.py:126(__get_openssl_constructor)
        1    0.000    0.000    0.003    0.003 hashlib.py:5(<module>)
        2    0.000    0.000    0.003    0.002 hashlib.py:82(__get_builtin_constructor)
        1    0.000    0.000    0.000    0.000 header.py:179(Header)
        1    0.000    0.000    0.000    0.000 header.py:413(_ValueFormatter)
        1    0.000    0.000    0.018    0.018 header.py:5(<module>)
        1    0.000    0.000    0.000    0.000 header.py:541(_Accumulator)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:128(HebrewProber)
        1    0.000    0.000    0.000    0.000 hebrewprober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 helper.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite.py:1658(Hermite)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hermite_e.py:1650(HermiteE)
        1    0.000    0.000    0.000    0.000 hex_codec.py:1(<module>)
       12    0.000    0.000    0.000    0.000 hex_codec.py:13(hex_encode)
        1    0.000    0.000    0.000    0.000 hex_codec.py:21(Codec)
        1    0.000    0.000    0.000    0.000 hex_codec.py:27(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 hex_codec.py:32(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 hex_codec.py:37(StreamWriter)
        1    0.000    0.000    0.000    0.000 hex_codec.py:40(StreamReader)
        1    0.000    0.000    0.000    0.000 hex_codec.py:45(getregentry)
        1    0.000    0.000    0.000    0.000 histograms.py:1(<module>)
        1    0.000    0.000    0.015    0.015 hmac.py:1(<module>)
      257    0.000    0.000    0.000    0.000 hmac.py:18(<genexpr>)
      257    0.000    0.000    0.000    0.000 hmac.py:19(<genexpr>)
        1    0.000    0.000    0.000    0.000 hmac.py:27(HMAC)
        1    0.000    0.000    0.007    0.007 hmdb51.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hmdb51.py:12(HMDB51)
        1    0.000    0.000    0.000    0.000 hooks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hooks.py:3(<module>)
        1    0.000    0.000    0.000    0.000 hooks.py:64(BackwardHook)
        1    0.000    0.000    0.000    0.000 hooks.py:9(RemovableHandle)
        1    0.000    0.000    0.386    0.386 hub.py:1(<module>)
        1    0.000    0.000    0.000    0.000 hub.py:113(_get_torch_home)
        1    0.000    0.000    0.000    0.000 idna.py:146(Codec)
        1    0.000    0.000    0.000    0.000 idna.py:218(IncrementalEncoder)
        1    0.000    0.000    0.000    0.000 idna.py:253(IncrementalDecoder)
        1    0.000    0.000    0.000    0.000 idna.py:292(StreamWriter)
        1    0.000    0.000    0.000    0.000 idna.py:295(StreamReader)
        1    0.000    0.000    0.007    0.007 idna.py:3(<module>)
        1    0.000    0.000    0.000    0.000 idnadata.py:3(<module>)
        1    0.000    0.000    0.017    0.017 image.py:1(<module>)
        1    0.000    0.000    0.000    0.000 image.py:16(ImageReadMode)
        1    0.000    0.000    0.000    0.000 image_list.py:1(<module>)
        1    0.000    0.000    0.000    0.000 image_list.py:7(ImageList)
        1    0.000    0.000    0.000    0.000 imagenet.py:1(<module>)
        1    0.000    0.000    0.000    0.000 imagenet.py:21(ImageNet)
        1    0.000    0.000    0.000    0.000 immutable_collections.py:1(<module>)
        2    0.000    0.000    0.000    0.000 immutable_collections.py:16(_create_immutable_container)
        1    0.000    0.000    0.000    0.000 importer.py:1(<module>)
        1    0.000    0.000    0.000    0.000 importer.py:11(ObjNotFoundError)
        1    0.000    0.000    0.000    0.000 importer.py:165(_SysImporter)
        1    0.000    0.000    0.000    0.000 importer.py:17(ObjMismatchError)
        1    0.000    0.000    0.000    0.000 importer.py:178(OrderedImporter)
        1    0.000    0.000    0.000    0.000 importer.py:23(Importer)
        1    0.000    0.000    0.000    0.000 inaturalist.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inaturalist.py:31(INaturalist)
        2    0.000    0.000    0.002    0.001 inception.py:1(<module>)
        1    0.000    0.000    0.000    0.000 inception.py:120(QuantizableInceptionAux)
        1    0.000    0.000    0.000    0.000 inception.py:126(QuantizableInception3)
        1    0.000    0.000    0.000    0.000 inception.py:176(InceptionA)
        1    0.000    0.000    0.000    0.000 inception.py:215(InceptionB)
        1    0.000    0.000    0.000    0.000 inception.py:243(InceptionC)
        1    0.000    0.000    0.000    0.000 inception.py:27(QuantizableBasicConv2d)
        1    0.000    0.000    0.000    0.000 inception.py:289(InceptionD)
        1    0.000    0.000    0.001    0.001 inception.py:29(Inception3)
        1    0.000    0.000    0.000    0.000 inception.py:320(InceptionE)
        1    0.000    0.000    0.000    0.000 inception.py:367(InceptionAux)
        1    0.000    0.000    0.000    0.000 inception.py:398(BasicConv2d)
        1    0.000    0.000    0.000    0.000 inception.py:42(QuantizableInceptionA)
        1    0.000    0.000    0.000    0.000 inception.py:53(QuantizableInceptionB)
        1    0.000    0.000    0.000    0.000 inception.py:64(QuantizableInceptionC)
        1    0.000    0.000    0.000    0.000 inception.py:75(QuantizableInceptionD)
        1    0.000    0.000    0.000    0.000 inception.py:86(QuantizableInceptionE)
        1    0.000    0.000    0.000    0.000 independent.py:1(<module>)
        1    0.000    0.000    0.000    0.000 independent.py:7(Independent)
        1    0.000    0.000    0.029    0.029 index_tricks.py:1(<module>)
        1    0.000    0.000    0.000    0.000 index_tricks.py:110(nd_grid)
        2    0.000    0.000    0.000    0.000 index_tricks.py:145(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:209(MGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:252(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:259(OGridClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:299(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:306(AxisConcatenator)
        3    0.000    0.000    0.000    0.000 index_tricks.py:316(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:429(RClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:524(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:531(CClass)
        1    0.000    0.000    0.000    0.000 index_tricks.py:556(__init__)
        1    0.000    0.000    0.000    0.000 index_tricks.py:563(ndenumerate)
        1    0.000    0.000    0.000    0.000 index_tricks.py:612(ndindex)
        1    0.000    0.000    0.000    0.000 index_tricks.py:711(IndexExpression)
        2    0.000    0.000    0.000    0.000 index_tricks.py:755(__init__)
        2    0.000    0.000    0.000    0.000 init.py:1(<module>)
        5    0.000    0.000    0.000    0.000 init.py:12(_no_grad_uniform_)
        5    0.000    0.000    0.000    0.000 init.py:122(uniform_)
       10    0.000    0.000    0.000    0.000 init.py:284(_calculate_fan_in_and_fan_out)
        5    0.000    0.000    0.000    0.000 init.py:356(_calculate_correct_fan)
        5    0.000    0.000    0.006    0.001 init.py:366(kaiming_uniform_)
       11    0.000    0.000    0.000    0.000 init.py:530(_make_deprecate)
        5    0.000    0.000    0.000    0.000 init.py:67(calculate_gain)
       15    0.000    0.000    0.000    0.000 inspect.py:1233(formatannotation)
       15    0.000    0.000    0.000    0.000 inspect.py:1546(currentframe)
      242    0.000    0.000    0.000    0.000 inspect.py:159(isfunction)
       51    0.000    0.000    0.000    0.000 inspect.py:172(_has_code_flag)
       15    0.000    0.000    0.000    0.000 inspect.py:1746(_signature_get_user_defined_method)
       51    0.000    0.000    0.001    0.000 inspect.py:183(isgeneratorfunction)
        5    0.000    0.000    0.000    0.000 inspect.py:1838(_signature_bound_method)
        5    0.000    0.000    0.000    0.000 inspect.py:1864(_signature_is_builtin)
        5    0.000    0.000    0.000    0.000 inspect.py:1876(_signature_is_functionlike)
        7    0.000    0.000    0.000    0.000 inspect.py:2150(_signature_from_function)
     12/7    0.000    0.000    0.001    0.000 inspect.py:2244(_signature_from_callable)
      112    0.000    0.000    0.000    0.000 inspect.py:237(istraceback)
      112    0.000    0.000    0.000    0.000 inspect.py:247(isframe)
       18    0.000    0.000    0.000    0.000 inspect.py:2496(__init__)
       28    0.000    0.000    0.000    0.000 inspect.py:2546(name)
       10    0.000    0.000    0.000    0.000 inspect.py:2550(default)
       40    0.000    0.000    0.000    0.000 inspect.py:2558(kind)
       10    0.000    0.000    0.000    0.000 inspect.py:2580(__str__)
       84    0.000    0.000    0.000    0.000 inspect.py:261(iscode)
       12    0.000    0.000    0.000    0.000 inspect.py:2779(__init__)
       25    0.000    0.000    0.000    0.000 inspect.py:2828(<genexpr>)
        7    0.000    0.000    0.001    0.000 inspect.py:2857(from_callable)
        5    0.000    0.000    0.000    0.000 inspect.py:286(isbuiltin)
       10    0.000    0.000    0.000    0.000 inspect.py:2863(parameters)
       10    0.000    0.000    0.000    0.000 inspect.py:2867(return_annotation)
        5    0.000    0.000    0.000    0.000 inspect.py:2871(replace)
        5    0.000    0.000    0.000    0.000 inspect.py:3063(__str__)
        7    0.000    0.000    0.001    0.000 inspect.py:3109(signature)
        2    0.000    0.000    0.000    0.000 inspect.py:326(getmembers)
      105    0.000    0.000    0.000    0.000 inspect.py:367(<lambda>)
        2    0.000    0.000    0.000    0.000 inspect.py:488(getmro)
       40    0.000    0.000    0.000    0.000 inspect.py:494(unwrap)
       28    0.000    0.000    0.000    0.000 inspect.py:511(_is_wrapper)
       12    0.000    0.000    0.000    0.000 inspect.py:514(_is_wrapper)
       28    0.001    0.000    0.001    0.000 inspect.py:626(cleandoc)
      140    0.000    0.000    0.000    0.000 inspect.py:64(ismodule)
       56    0.000    0.000    0.000    0.000 inspect.py:655(getfile)
       56    0.000    0.000    0.001    0.000 inspect.py:693(getsourcefile)
      168    0.000    0.000    0.000    0.000 inspect.py:700(<genexpr>)
      224    0.000    0.000    0.000    0.000 inspect.py:703(<genexpr>)
       28    0.000    0.000    0.000    0.000 inspect.py:727(getmodule)
      246    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
       28    0.000    0.000    0.028    0.001 inspect.py:809(findsource)
      160    0.000    0.000    0.000    0.000 inspect.py:81(ismethod)
        5    0.000    0.000    0.000    0.000 inspect.py:91(ismethoddescriptor)
       28    0.000    0.000    0.000    0.000 inspect.py:926(__init__)
     1355    0.001    0.000    0.001    0.000 inspect.py:936(tokeneater)
       28    0.001    0.000    0.015    0.001 inspect.py:986(getblock)
       28    0.000    0.000    0.043    0.002 inspect.py:997(getsourcelines)
        1    0.000    0.000    0.000    0.000 instancenorm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 instancenorm.py:151(LazyInstanceNorm1d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:190(InstanceNorm2d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:267(LazyInstanceNorm2d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:306(InstanceNorm3d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:383(LazyInstanceNorm3d)
        1    0.000    0.000    0.000    0.000 instancenorm.py:7(_InstanceNorm)
        1    0.000    0.000    0.000    0.000 instancenorm.py:75(InstanceNorm1d)
        1    0.000    0.000    0.000    0.000 internal.py:1(<module>)
        1    0.000    0.000    0.000    0.000 internal.py:22(RPCExecMode)
        1    0.000    0.000    0.000    0.000 internal.py:29(_InternalRPCPickler)
        1    0.000    0.000    0.000    0.000 internal.py:40(__init__)
        1    0.000    0.000    0.002    0.002 interpreter.py:1(<module>)
        1    0.000    0.000    0.001    0.001 interpreter.py:10(Interpreter)
        1    0.000    0.000    0.000    0.000 interpreter.py:345(Transformer)
        1    0.000    0.000    0.000    0.000 intranges.py:1(<module>)
        1    0.000    0.000    0.000    0.000 is_from_package.py:1(<module>)
        1    0.000    0.000    0.001    0.001 iter.py:1(<module>)
        1    0.000    0.000    0.000    0.000 iter.py:141(QueueWrapper)
        1    0.000    0.000    0.000    0.000 iter.py:23(NotAvailable)
        1    0.000    0.000    0.000    0.000 iter.py:27(InvalidStateResetRequired)
        1    0.000    0.000    0.000    0.000 iter.py:35(NonBlocking)
        1    0.000    0.000    0.000    0.000 iterators.py:5(<module>)
        1    0.000    0.000    0.000    0.000 jisfreq.py:44(<module>)
        1    0.000    0.000    0.000    0.000 jiterator.py:1(<module>)
        1    0.000    0.000    0.000    0.000 jiterator.py:9(_CodeParser)
        1    0.000    0.000    0.000    0.000 join.py:1(<module>)
        1    0.000    0.000    0.000    0.000 join.py:10(JoinHook)
        1    0.000    0.000    0.000    0.000 join.py:111(Join)
        1    0.000    0.000    0.000    0.000 join.py:42(Joinable)
        1    0.000    0.000    0.000    0.000 join.py:87(_JoinConfig)
        1    0.000    0.000    0.000    0.000 jpcntx.py:116(JapaneseContextAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:183(SJISContextAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:212(EUCJPContextAnalysis)
        1    0.000    0.000    0.000    0.000 jpcntx.py:30(<module>)
        1    0.000    0.000    0.000    0.000 keypoint_rcnn.py:1(<module>)
        1    0.000    0.000    0.000    0.000 keypoint_rcnn.py:16(KeypointRCNN)
        1    0.000    0.000    0.000    0.000 keypoint_rcnn.py:257(KeypointRCNNHeads)
        1    0.000    0.000    0.000    0.000 keypoint_rcnn.py:272(KeypointRCNNPredictor)
        1    0.000    0.000    0.000    0.000 kinetics.py:1(<module>)
